employee_id,tool_id,years_of_experience
12,3490,3
12,3491,8
12,3492,7
12,3493,0
12,3494,5
12,3495,1
12,3496,3
12,3497,7
12,3498,7
12,3499,9
12,3500,3
12,3501,9
12,3502,7
12,3503,6
12,3504,5
12,3505,6
12,3506,7
12,3507,1
12,3508,4
12,3509,0
12,3510,5
12,3511,0
12,3512,0
12,3513,5
12,3514,7
12,3515,4
12,3516,8
12,3517,1
12,3518,0
12,3519,7
12,3520,8
12,3521,7
12,3522,9
12,3523,6
12,3524,5
12,3525,9
12,3526,5
12,3527,4
12,3528,6
12,3529,3
12,3530,2
12,3531,8
12,3532,8
12,3533,4
12,3534,5
12,3535,3
12,3536,1
12,3537,8
12,3538,2
12,3539,4
12,3540,6
12,3541,9
12,3542,5
12,3543,5
12,3544,8
12,3545,8
12,3546,1
12,3547,4
12,3548,9
12,3549,3
12,3550,4
12,3551,9
12,3552,7
12,3553,7
12,3554,7
12,3555,8
12,3556,6
12,3557,2
12,3558,8
12,3559,4
12,3560,1
12,3561,4
12,3562,1
12,3563,6
12,3564,5
12,3565,6
12,3566,6
12,3567,2
12,3568,6
12,3569,4
12,3570,4
12,3571,3
12,3572,8
12,3573,6
12,3574,6
12,3575,2
12,3576,0
12,3577,0
12,3578,7
12,3579,0
12,3580,8
12,3581,8
12,3582,7
12,3583,1
12,3584,2
12,3585,3
12,3586,8
12,3587,0
12,3588,6
12,3589,8
12,3590,2
12,3591,1
12,3592,5
12,3593,1
12,3594,4
12,3595,9
12,3596,1
12,3597,3
12,3598,0
12,3599,9
12,3600,3
12,3601,8
12,3602,3
12,3603,0
12,3604,3
12,3605,7
12,3606,9
12,3607,6
12,3608,5
12,3609,2
12,3610,5
12,3611,3
12,3612,5
12,3613,0
12,3614,0
12,3615,6
12,3616,3
12,3617,1
12,3618,9
12,3619,8
12,3620,3
12,3621,0
12,3622,2
12,3623,6
12,3624,1
12,3625,9
12,3626,6
12,3627,7
12,3628,1
12,3629,4
12,3630,9
12,3631,4
12,3632,1
12,3633,2
12,3634,9
12,3635,0
12,3636,3
12,3637,6
12,3638,2
12,3639,6
12,3640,1
12,3641,9
12,3642,5
12,3643,9
12,3644,7
12,3645,3
12,3646,1
12,3647,7
12,3648,6
12,3649,6
12,3650,0
12,3651,1
12,3652,9
12,3653,3
12,3654,4
12,3655,7
12,3656,0
12,3657,5
12,3658,8
12,3659,9
12,3660,3
12,3661,2
12,3662,5
12,3663,0
12,3664,7
12,3665,1
12,3666,3
12,3667,7
12,3668,8
12,3669,5
12,3670,0
12,3671,1
12,3672,9
12,3673,7
12,3674,2
12,3675,7
12,3676,8
12,3677,0
12,3678,9
12,3679,9
12,3680,2
12,3681,9
12,3682,0
12,3683,2
12,3684,2
12,3685,2
12,3686,6
12,3687,7
12,3688,0
12,3689,8
12,3690,7
12,3691,9
12,3692,3
12,3693,1
12,3694,3
12,3695,1
12,3696,4
12,3697,8
12,3698,5
12,3699,3
12,3700,8
12,3701,2
12,3702,5
12,3703,3
12,3704,1
12,3705,2
12,3706,7
12,3707,2
12,3708,5
12,3709,0
12,3710,4
12,3711,4
12,3712,6
12,3713,0
12,3714,4
12,3715,1
12,3716,7
12,3717,1
12,3718,0
12,3719,0
12,3720,6
12,3721,4
12,3722,6
12,3723,5
12,3724,5
12,3725,4
12,3726,0
12,3727,6
12,3728,6
12,3729,5
12,3730,0
12,3731,5
12,3732,2
12,3733,8
12,3734,4
12,3735,8
12,3736,5
12,3737,6
12,3738,7
12,3739,8
12,3740,0
12,3741,6
12,3742,4
12,3743,8
12,3744,3
12,3745,1
12,3746,9
12,3747,8
12,3748,6
12,3749,2
12,3750,0
12,3751,7
12,3752,6
12,3753,4
12,3754,2
12,3755,5
12,3756,8
12,3757,3
12,3758,6
12,3759,5
12,3760,1
12,3761,2
12,3762,3
12,3763,7
12,3764,6
12,3765,1
12,3766,3
12,3767,0
12,3768,7
12,3769,4
12,3770,0
12,3771,4
12,3772,8
12,3773,6
12,3774,3
12,3775,4
12,3776,5
12,3777,5
12,3778,9
12,3779,6
12,3780,7
12,3781,7
12,3782,4
12,3783,9
12,3784,7
12,3785,5
12,3786,2
12,3787,5
12,3788,1
12,3789,1
12,3790,7
12,3791,1
12,3792,8
12,3793,6
12,3794,4
12,3795,4
12,3796,6
12,3797,8
12,3798,4
12,3799,8
12,3800,4
12,3801,0
12,3802,1
12,3803,3
12,3804,0
12,3805,6
12,3806,8
12,3807,3
12,3808,6
12,3809,6
12,3810,7
12,3811,9
12,3812,8
12,3813,6
12,3814,4
12,3815,3
12,3816,2
12,3817,6
12,3818,7
12,3819,8
12,3820,5
12,3821,2
12,3822,8
12,3823,0
12,3824,9
12,3825,4
12,3826,4
12,3827,6
12,3828,8
12,3829,1
12,3830,3
12,3831,0
12,3832,7
12,3833,3
12,3834,3
12,3835,5
12,3836,3
12,3837,2
12,3838,6
12,3839,6
12,3840,6
12,3841,1
12,3842,2
12,3843,0
12,3844,5
12,3845,6
12,3846,2
12,3847,4
12,3848,3
12,3849,3
12,3850,0
12,3851,5
12,3852,9
12,3853,5
12,3854,3
12,3855,8
12,3856,6
12,3857,9
12,3858,5
12,3859,4
12,3860,9
12,3861,2
12,3862,7
12,3863,7
12,3864,9
12,3865,1
12,3866,5
12,3867,3
12,3868,4
12,3869,9
12,3870,7
12,3871,1
12,3872,0
12,3873,0
12,3874,4
12,3875,2
12,3876,4
12,3877,1
12,3878,3
12,3879,7
12,3880,6
12,3881,6
12,3882,7
12,3883,7
12,3884,2
12,3885,7
12,3886,1
12,3887,8
12,3888,6
12,3889,0
12,3890,6
12,3891,7
12,3892,9
12,3893,9
12,3894,3
12,3895,8
12,3896,7
12,3897,6
12,3898,1
12,3899,3
12,3900,1
12,3901,3
12,3902,2
12,3903,2
12,3904,7
12,3905,1
12,3906,9
12,3907,7
12,3908,5
12,3909,0
12,3910,3
12,3911,0
12,3912,6
12,3913,0
12,3914,0
12,3915,4
12,3916,7
12,3917,1
12,3918,9
12,3919,8
12,3920,3
12,3921,7
12,3922,2
12,3923,6
12,3924,2
12,3925,7
12,3926,0
12,3927,3
12,3928,0
12,3929,2
12,3930,3
12,3931,2
12,3932,3
12,3933,0
12,3934,6
12,3935,7
12,3936,6
12,3937,0
12,3938,8
12,3939,3
12,3940,1
12,3941,8
12,3942,4
12,3943,5
12,3944,9
12,3945,7
12,3946,5
12,3947,6
12,3948,8
12,3949,3
12,3950,8
12,3951,7
12,3952,3
12,3953,3
12,3954,6
12,3955,3
12,3956,0
12,3957,4
12,3958,9
12,3959,5
12,3960,9
12,3961,1
12,3962,0
12,3963,3
12,3964,6
12,3965,5
12,3966,1
12,3967,1
12,3968,0
12,3969,5
12,3970,6
12,3971,6
12,3972,5
12,3973,8
12,3974,7
12,3975,8
12,3976,4
12,3977,7
12,3978,4
12,3979,1
12,3980,1
12,3981,9
12,3982,1
12,3983,3
12,3984,6
12,3985,0
12,3986,8
12,3987,0
12,3988,1
12,3989,1
12,3990,3
12,3991,4
12,3992,5
12,3993,0
12,3994,6
12,3995,7
12,3996,0
12,3997,0
12,3998,3
12,3999,8
12,4000,7
12,4001,6
12,4002,9
12,4003,1
12,4004,7
12,4005,4
12,4006,6
12,4007,8
12,4008,3
12,4009,4
12,4010,8
12,4011,1
12,4012,5
12,4013,8
12,4014,7
12,4015,3
12,4016,1
12,4017,2
12,4018,8
12,4019,2
12,4020,0
12,4021,2
12,4022,8
12,4023,2
12,4024,2
12,4025,7
12,4026,8
12,4027,4
12,4028,6
12,4029,8
12,4030,0
12,4031,5
12,4032,7
12,4033,6
12,4034,6
12,4035,0
12,4036,0
12,4037,6
12,4038,7
12,4039,5
12,4040,0
12,4041,7
12,4042,3
12,4043,7
12,4044,3
12,4045,0
12,4046,6
12,4047,3
12,4048,1
12,4049,8
12,4050,6
12,4051,8
12,4052,7
12,4053,2
12,4054,0
12,4055,3
12,4056,6
12,4057,1
12,4058,7
12,4059,1
12,4060,9
12,4061,6
12,4062,6
12,4063,4
12,4064,8
12,4065,8
12,4066,4
12,4067,3
12,4068,3
12,4069,8
12,4070,2
12,4071,3
12,4072,8
12,4073,7
12,4074,7
12,4075,8
12,4076,5
12,4077,5
12,4078,6
12,4079,5
12,4080,0
12,4081,3
12,4082,6
12,4083,4
12,4084,7
12,4085,2
12,4086,3
12,4087,9
12,4088,5
12,4089,8
12,4090,6
12,4091,7
12,4092,8
12,4093,0
12,4094,5
12,4095,4
12,4096,7
12,4097,1
12,4098,9
12,4099,9
12,4100,5
12,4101,5
12,4102,6
12,4103,7
12,4104,2
12,4105,3
12,4106,1
12,4107,5
12,4108,5
12,4109,5
12,4110,3
12,4111,9
12,4112,1
12,4113,7
12,4114,7
12,4115,2
12,4116,7
12,4117,1
12,4118,2
12,4119,3
12,4120,5
12,4121,7
12,4122,1
12,4123,2
12,4124,1
12,4125,4
12,4126,0
12,4127,1
12,4128,3
12,4129,2
12,4130,1
12,4131,5
12,4132,9
12,4133,4
12,4134,0
12,4135,0
12,4136,0
12,4137,4
12,4138,5
12,4139,6
12,4140,7
12,4141,3
12,4142,4
12,4143,7
12,4144,4
12,4145,0
12,4146,6
12,4147,1
12,4148,1
12,4149,5
12,4150,6
12,4151,9
12,4152,8
12,4153,1
12,4154,3
13,2649,3
13,2650,1
13,2651,4
13,2652,8
13,2653,1
13,2654,2
13,2655,2
13,2656,8
13,2657,2
13,2658,1
13,2659,0
13,2660,2
13,2661,8
13,2662,5
13,2663,0
13,2664,4
13,2665,2
13,2666,4
13,2667,7
13,2668,3
13,2669,7
13,2670,2
13,2671,3
13,2672,7
13,2673,2
13,2674,9
13,2675,0
13,2676,7
13,2677,5
13,2678,8
13,2679,1
13,2680,1
13,2681,5
13,2682,3
13,2683,7
13,2684,2
13,2685,3
13,2686,4
13,2687,8
13,2688,8
13,2689,1
13,2690,9
13,2691,7
13,2692,1
13,2693,0
13,2694,4
13,2695,0
13,2696,1
13,2697,9
13,2698,7
13,2699,2
13,2700,3
13,2701,4
13,2702,2
13,2703,2
13,2704,7
13,2705,6
13,2706,1
13,2707,9
13,2708,7
13,2709,6
13,2710,2
13,2711,0
13,2712,5
13,2713,5
13,2714,1
13,2715,8
13,2716,1
13,2717,2
13,2718,1
13,2719,4
13,2720,9
13,2721,2
13,2722,4
13,2723,0
13,2724,4
13,2725,0
13,2726,3
13,2727,9
13,2728,1
13,2729,2
13,2730,5
13,2731,0
13,2732,9
13,2733,7
13,2734,3
13,2735,8
13,2736,3
13,2737,1
13,2738,0
13,2739,5
13,2740,3
13,2741,9
13,2742,2
13,2743,3
13,2744,4
13,2745,8
13,2746,9
13,2747,3
13,2748,9
13,2749,1
13,2750,3
13,2751,2
13,2752,7
13,2753,5
13,2754,6
13,2755,5
13,2756,8
13,2757,8
13,2758,0
13,2759,1
13,2760,4
13,2761,2
13,2762,2
13,2763,7
13,2764,0
13,2765,5
13,2766,9
13,2767,7
13,2768,4
13,2769,8
13,2770,8
13,2771,9
13,2772,4
13,2773,6
13,2774,9
13,2775,1
13,2776,4
13,2777,5
13,2778,4
13,2779,7
13,2780,1
13,2781,5
13,2782,4
13,2783,5
13,2784,1
13,2785,7
13,2786,7
13,2787,0
13,2788,9
13,2789,7
13,2790,9
13,2791,7
13,2792,9
13,2793,1
13,2794,4
13,2795,8
13,2796,2
13,2797,0
13,2798,5
13,2799,9
13,2800,3
13,2801,4
13,2802,6
13,2803,7
13,2804,5
13,2805,6
13,2806,1
13,2807,7
13,2808,2
13,2809,2
13,2810,6
13,2811,4
13,2812,0
13,2813,1
13,2814,3
13,2815,3
13,2816,1
13,2817,2
13,2818,5
13,2819,8
13,2820,4
13,2821,4
13,2822,0
13,2823,8
13,2824,1
13,2825,4
13,2826,8
13,2827,7
13,2828,5
13,2829,3
13,2830,4
13,2831,0
13,2832,8
13,2833,4
13,2834,0
13,2835,3
13,2836,1
13,2837,2
13,2838,7
13,2839,1
13,2840,3
13,2841,3
13,2842,3
13,2843,9
13,2844,8
13,2845,0
13,2846,7
13,2847,7
13,2848,6
13,2849,4
13,2850,2
13,2851,4
13,2852,1
13,2853,8
13,2854,4
13,2855,7
13,2856,5
13,2857,8
13,2858,2
13,2859,9
13,2860,3
13,2861,2
13,2862,6
13,2863,6
13,2864,2
13,2865,4
13,2866,4
13,2867,8
13,2868,6
13,2869,9
13,2870,0
13,2871,4
13,2872,9
13,2873,2
13,2874,5
13,2875,9
13,2876,1
13,2877,2
13,2878,6
13,2879,2
13,2880,0
13,2881,1
13,2882,8
13,2883,4
13,2884,0
13,2885,7
13,2886,7
13,2887,6
13,2888,4
13,2889,9
13,2890,5
13,2891,6
13,2892,0
13,2893,2
13,2894,8
13,2895,5
13,2896,0
13,2897,0
13,2898,7
13,2899,4
13,2900,2
13,2901,5
13,2902,8
13,2903,2
13,2904,9
13,2905,1
13,2906,7
13,2907,7
13,2908,6
13,2909,0
13,2910,3
13,2911,0
13,2912,7
13,2913,6
13,2914,5
13,2915,7
13,2916,4
13,2917,7
13,2918,5
13,2919,2
13,2920,0
13,2921,6
13,2922,0
13,2923,7
13,2924,2
13,2925,4
13,2926,5
13,2927,6
13,2928,7
13,2929,8
13,2930,5
13,2931,5
13,2932,6
13,2933,4
13,2934,8
13,2935,9
13,2936,1
13,2937,7
13,2938,6
13,2939,2
13,2940,1
13,2941,9
13,2942,9
13,2943,0
13,2944,9
13,2945,3
13,2946,0
13,2947,4
13,2948,7
13,2949,0
13,2950,3
13,2951,2
13,2952,6
13,2953,9
13,2954,8
13,2955,0
13,2956,3
13,2957,1
13,2958,7
13,2959,0
13,2960,9
13,2961,9
13,2962,6
13,2963,6
13,2964,9
13,2965,3
13,2966,1
13,2967,1
13,2968,6
13,2969,0
13,2970,3
13,2971,5
13,2972,4
13,2973,1
13,2974,0
13,2975,4
13,2976,8
13,2977,7
13,2978,8
13,2979,8
13,2980,0
13,2981,8
13,2982,1
13,2983,3
13,2984,6
13,2985,1
13,2986,4
13,2987,9
13,2988,5
13,2989,6
13,2990,0
13,2991,6
13,2992,2
13,2993,5
13,2994,6
13,2995,5
13,2996,5
13,2997,9
13,2998,5
13,2999,7
13,3000,0
13,3001,4
13,3002,0
13,3003,8
13,3004,9
13,3005,5
13,3006,0
13,3007,2
13,3008,4
13,3009,5
13,3010,0
13,3011,8
13,3012,4
13,3013,1
13,3014,4
13,3015,9
13,3016,8
13,3017,1
13,3018,0
13,3019,3
13,3020,0
13,3021,7
13,3022,7
13,3023,1
13,3024,5
13,3025,7
13,3026,2
13,3027,5
13,3028,9
13,3029,1
13,3030,8
13,3031,9
13,3032,0
13,3033,5
13,3034,2
13,3035,5
13,3036,6
13,3037,1
13,3038,5
13,3039,4
13,3040,7
13,3041,4
13,3042,5
13,3043,8
13,3044,3
13,3045,2
13,3046,9
13,3047,6
13,3048,6
13,3049,3
13,3050,1
13,3051,0
13,3052,0
13,3053,1
13,3054,6
13,3055,8
13,3056,1
13,3057,9
13,3058,4
13,3059,9
13,3060,8
13,3061,8
13,3062,7
13,3063,2
13,3064,3
13,3065,3
13,3066,8
13,3067,7
13,3068,2
13,3069,4
13,3070,3
13,3071,5
13,3072,6
13,3073,2
13,3074,7
13,3075,1
13,3076,4
13,3077,9
13,3078,1
13,3079,5
13,3080,5
13,3081,1
13,3082,2
13,3083,2
13,3084,3
13,3085,3
13,3086,1
13,3087,2
13,3088,0
13,3089,3
13,3090,0
13,3091,2
13,3092,5
13,3093,9
13,3094,1
13,3095,5
13,3096,3
13,3097,6
13,3098,0
13,3099,5
13,3100,7
13,3101,0
13,3102,8
13,3103,5
13,3104,1
13,3105,7
13,3106,5
13,3107,7
13,3108,0
13,3109,0
13,3110,7
13,3111,3
13,3112,6
13,3113,8
13,3114,8
13,3115,6
13,3116,1
13,3117,7
13,3118,3
13,3119,0
13,3120,6
13,3121,9
13,3122,4
13,3123,7
13,3124,3
13,3125,7
13,3126,9
13,3127,1
13,3128,9
13,3129,1
13,3130,1
13,3131,4
13,3132,6
13,3133,2
13,3134,7
13,3135,0
13,3136,6
13,3137,7
13,3138,4
13,3139,9
13,3140,7
13,3141,9
13,3142,7
13,3143,9
13,3144,7
13,3145,9
13,3146,1
13,3147,1
13,3148,8
13,3149,0
13,3150,6
13,3151,3
13,3152,0
13,3153,7
13,3154,9
13,3155,9
13,3156,5
13,3157,9
13,3158,3
13,3159,2
13,3160,9
13,3161,1
13,3162,4
13,3163,7
13,3164,1
13,3165,8
13,3166,4
13,3167,9
13,3168,3
13,3169,7
13,3170,8
13,3171,5
13,3172,1
13,3173,7
13,3174,9
13,3175,7
13,3176,9
13,3177,1
13,3178,0
13,3179,0
13,3180,6
13,3181,6
13,3182,3
13,3183,8
13,3184,1
13,3185,3
13,3186,2
13,3187,5
13,3188,6
13,3189,0
13,3190,5
13,3191,3
13,3192,7
13,3193,2
13,3194,4
13,3195,7
13,3196,7
13,3197,5
13,3198,9
13,3199,1
13,3200,1
13,3201,0
13,3202,7
13,3203,9
13,3204,2
13,3205,7
13,3206,9
13,3207,1
13,3208,9
13,3209,3
13,3210,0
13,3211,6
13,3212,1
13,3213,4
13,3214,7
13,3215,1
13,3216,2
13,3217,7
13,3218,8
13,3219,9
13,3220,7
13,3221,8
13,3222,4
13,3223,7
13,3224,7
13,3225,7
13,3226,0
13,3227,5
13,3228,5
13,3229,8
13,3230,6
13,3231,1
13,3232,5
13,3233,0
13,3234,3
13,3235,0
13,3236,9
13,3237,6
13,3238,8
13,3239,6
13,3240,4
13,3241,9
13,3242,5
13,3243,0
13,3244,3
13,3245,0
13,3246,2
13,3247,6
13,3248,1
13,3249,9
13,3250,7
13,3251,0
13,3252,7
13,3253,3
13,3254,3
13,3255,6
13,3256,4
13,3257,5
13,3258,8
13,3259,9
13,3260,8
13,3261,5
13,3262,8
13,3263,4
13,3264,4
13,3265,5
13,3266,7
13,3267,0
13,3268,2
13,3269,0
13,3270,8
13,3271,7
13,3272,1
13,3273,8
13,3274,6
13,3275,4
13,3276,1
13,3277,3
13,3278,1
13,3279,4
13,3280,5
13,3281,6
13,3282,3
13,3283,8
13,3284,3
13,3285,1
13,3286,9
13,3287,3
13,3288,9
13,3289,8
13,3290,4
13,3291,2
13,3292,3
13,3293,4
13,3294,6
13,3295,2
13,3296,8
13,3297,8
13,3298,4
13,3299,4
13,3300,9
13,3301,4
13,3302,5
13,3303,3
13,3304,8
13,3305,1
13,3306,5
13,3307,8
13,3308,9
13,3309,6
13,3310,2
13,3311,1
13,3312,9
13,3313,3
13,3314,8
13,3315,2
13,3316,8
13,3317,9
13,3318,1
13,3319,5
13,3320,4
13,3321,8
13,3322,0
13,3323,7
13,3324,8
13,3325,7
13,3326,3
13,3327,7
13,3328,0
13,3329,2
13,3330,9
13,3331,0
13,3332,4
13,3333,1
13,3334,3
13,3335,9
13,3336,3
13,3337,2
13,3338,7
13,3339,9
13,3340,3
13,3341,7
13,3342,2
13,3343,2
13,3344,7
13,3345,1
13,3346,1
13,3347,1
13,3348,4
13,3349,0
13,3350,1
13,3351,7
13,3352,9
13,3353,7
13,3354,6
13,3355,9
13,3356,4
13,3357,1
13,3358,5
13,3359,3
13,3360,1
13,3361,6
13,3362,7
13,3363,4
13,3364,4
13,3365,5
13,3366,1
13,3367,0
13,3368,1
13,3369,3
13,3370,0
13,3371,7
13,3372,3
13,3373,2
13,3374,2
13,3375,4
13,3376,8
13,3377,3
13,3378,0
13,3379,1
13,3380,3
13,3381,6
13,3382,5
13,3383,4
13,3384,3
13,3385,1
13,3386,4
13,3387,8
13,3388,4
13,3389,8
13,3390,4
13,3391,1
13,3392,9
13,3393,7
13,3394,6
13,3395,9
13,3396,3
13,3397,4
13,3398,4
13,3399,5
13,3400,1
13,3401,1
13,3402,1
13,3403,6
13,3404,7
13,3405,3
13,3406,3
13,3407,6
13,3408,5
13,3409,6
13,3410,2
13,3411,0
13,3412,0
13,3413,7
13,3414,0
13,3415,7
13,3416,6
13,3417,0
13,3418,6
13,3419,2
13,3420,6
13,3421,3
13,3422,2
13,3423,8
13,3424,7
13,3425,8
13,3426,3
13,3427,4
13,3428,5
13,3429,0
13,3430,2
13,3431,9
13,3432,2
13,3433,2
13,3434,8
13,3435,9
13,3436,8
13,3437,5
13,3438,9
13,3439,7
13,3440,6
13,3441,4
13,3442,1
13,3443,2
13,3444,0
13,3445,0
13,3446,3
13,3447,8
13,3448,9
13,3449,7
13,3450,6
13,3451,2
13,3452,7
13,3453,4
13,3454,0
13,3455,6
13,3456,4
13,3457,2
13,3458,6
13,3459,4
13,3460,8
13,3461,6
13,3462,3
13,3463,8
13,3464,9
13,3465,6
13,3466,8
13,3467,8
13,3468,6
13,3469,7
13,3470,0
13,3471,6
13,3472,5
13,3473,3
13,3474,2
13,3475,0
13,3476,8
13,3477,5
13,3478,8
13,3479,3
13,3480,5
13,3481,9
13,3482,8
13,3483,3
13,3484,2
13,3485,1
13,3486,7
13,3487,3
13,3488,6
13,3489,1
13,3490,5
13,3491,8
13,3492,9
13,3493,9
13,3494,7
13,3495,2
13,3496,5
13,3497,7
13,3498,0
13,3499,3
13,3500,7
13,3501,0
13,3502,3
13,3503,5
13,3504,1
13,3505,8
13,3506,7
13,3507,1
13,3508,6
13,3509,4
13,3510,4
13,3511,0
13,3512,5
13,3513,0
13,3514,3
13,3515,9
13,3516,7
13,3517,7
13,3518,7
13,3519,2
13,3520,5
13,3521,1
13,3522,7
13,3523,7
13,3524,8
13,3525,2
13,3526,7
13,3527,2
13,3528,2
13,3529,0
13,3530,6
13,3531,0
13,3532,0
13,3533,1
13,3534,2
13,3535,7
13,3536,9
13,3537,4
13,3538,5
13,3539,8
13,3540,9
13,3541,4
13,3542,8
13,3543,6
13,3544,1
13,3545,8
13,3546,7
13,3547,2
13,3548,2
13,3549,9
13,3550,0
13,3551,9
13,3552,8
13,3553,3
13,3554,8
13,3555,6
13,3556,3
13,3557,6
13,3558,5
13,3559,4
13,3560,8
13,3561,4
13,3562,5
13,3563,1
13,3564,2
13,3565,8
13,3566,6
13,3567,4
13,3568,7
13,3569,5
13,3570,7
13,3571,2
13,3572,2
13,3573,1
13,3574,5
13,3575,1
13,3576,9
13,3577,7
13,3578,2
13,3579,6
13,3580,8
13,3581,4
13,3582,9
13,3583,1
13,3584,2
13,3585,4
13,3586,7
13,3587,7
13,3588,8
13,3589,5
13,3590,2
13,3591,3
13,3592,1
13,3593,7
13,3594,7
13,3595,1
13,3596,0
13,3597,5
13,3598,8
13,3599,7
13,3600,6
13,3601,5
13,3602,8
13,3603,6
13,3604,7
13,3605,6
13,3606,7
13,3607,8
13,3608,2
13,3609,9
13,3610,0
13,3611,7
13,3612,1
13,3613,2
13,3614,1
13,3615,4
13,3616,9
13,3617,2
13,3618,0
13,3619,3
13,3620,1
13,3621,1
13,3622,9
13,3623,2
13,3624,9
13,3625,5
13,3626,5
13,3627,1
13,3628,2
13,3629,5
13,3630,7
13,3631,7
13,3632,4
13,3633,4
13,3634,5
13,3635,4
13,3636,1
13,3637,2
13,3638,5
13,3639,7
13,3640,8
13,3641,9
13,3642,5
13,3643,9
13,3644,2
13,3645,4
13,3646,6
13,3647,1
13,3648,0
13,3649,2
13,3650,7
13,3651,9
13,3652,5
13,3653,7
13,3654,0
13,3655,4
13,3656,2
13,3657,0
13,3658,9
13,3659,1
13,3660,9
13,3661,0
13,3662,4
13,3663,6
13,3664,7
13,3665,8
13,3666,5
13,3667,9
13,3668,0
13,3669,0
13,3670,2
13,3671,9
13,3672,0
13,3673,0
13,3674,2
13,3675,8
13,3676,0
13,3677,1
13,3678,5
13,3679,7
13,3680,9
13,3681,0
13,3682,1
13,3683,6
13,3684,7
13,3685,4
13,3686,5
13,3687,4
13,3688,9
13,3689,0
13,3690,0
13,3691,4
13,3692,9
13,3693,5
13,3694,7
13,3695,2
13,3696,4
13,3697,4
13,3698,1
13,3699,9
13,3700,5
13,3701,6
13,3702,7
13,3703,6
13,3704,5
13,3705,6
13,3706,6
13,3707,8
13,3708,8
13,3709,7
13,3710,7
13,3711,0
13,3712,7
13,3713,8
13,3714,7
13,3715,4
13,3716,1
13,3717,0
13,3718,1
13,3719,9
13,3720,6
13,3721,3
13,3722,1
13,3723,1
13,3724,4
13,3725,5
13,3726,1
13,3727,2
13,3728,7
13,3729,1
13,3730,6
13,3731,0
13,3732,0
13,3733,7
13,3734,0
13,3735,0
13,3736,6
13,3737,9
13,3738,5
13,3739,1
13,3740,0
13,3741,2
13,3742,0
13,3743,7
13,3744,0
13,3745,4
13,3746,3
13,3747,9
13,3748,8
13,3749,8
13,3750,3
13,3751,4
13,3752,4
13,3753,2
13,3754,4
13,3755,9
13,3756,1
13,3757,4
13,3758,7
13,3759,3
13,3760,1
13,3761,7
13,3762,0
13,3763,4
13,3764,8
13,3765,1
13,3766,1
13,3767,1
13,3768,8
13,3769,3
13,3770,2
13,3771,4
13,3772,4
13,3773,7
13,3774,0
13,3775,4
13,3776,6
13,3777,5
13,3778,7
13,3779,3
13,3780,6
13,3781,8
13,3782,2
13,3783,3
13,3784,1
13,3785,0
13,3786,9
13,3787,2
13,3788,2
13,3789,9
13,3790,7
13,3791,4
13,3792,3
13,3793,2
13,3794,4
13,3795,9
13,3796,2
13,3797,5
13,3798,0
13,3799,2
13,3800,3
13,3801,9
13,3802,7
13,3803,6
13,3804,0
13,3805,7
13,3806,7
13,3807,0
13,3808,4
13,3809,7
13,3810,1
13,3811,1
13,3812,3
13,3813,8
13,3814,4
13,3815,7
13,3816,8
13,3817,0
13,3818,8
13,3819,7
13,3820,5
13,3821,2
13,3822,3
13,3823,4
13,3824,7
13,3825,2
13,3826,7
13,3827,8
13,3828,3
13,3829,0
13,3830,2
13,3831,1
13,3832,1
13,3833,5
13,3834,7
13,3835,1
13,3836,5
13,3837,4
13,3838,9
13,3839,0
13,3840,2
13,3841,4
13,3842,7
13,3843,7
13,3844,6
13,3845,5
13,3846,8
13,3847,4
13,3848,6
13,3849,9
13,3850,7
13,3851,0
13,3852,5
13,3853,4
13,3854,5
13,3855,6
13,3856,2
13,3857,5
13,3858,6
13,3859,2
13,3860,5
13,3861,0
13,3862,8
13,3863,2
13,3864,6
13,3865,6
13,3866,2
13,3867,3
13,3868,3
13,3869,1
13,3870,4
13,3871,2
13,3872,8
13,3873,7
13,3874,2
13,3875,1
13,3876,8
13,3877,6
13,3878,7
13,3879,5
13,3880,3
13,3881,1
13,3882,7
13,3883,4
13,3884,7
13,3885,7
13,3886,5
13,3887,0
13,3888,4
13,3889,8
13,3890,8
13,3891,1
13,3892,1
13,3893,7
13,3894,2
13,3895,9
13,3896,1
13,3897,3
13,3898,7
13,3899,3
13,3900,2
13,3901,7
13,3902,4
13,3903,2
13,3904,4
13,3905,3
13,3906,8
13,3907,3
13,3908,2
13,3909,2
13,3910,6
13,3911,0
13,3912,1
13,3913,4
13,3914,9
13,3915,6
13,3916,8
13,3917,0
13,3918,5
13,3919,4
13,3920,9
13,3921,2
13,3922,9
13,3923,5
13,3924,4
13,3925,0
13,3926,5
13,3927,3
13,3928,7
13,3929,2
13,3930,5
13,3931,5
13,3932,3
13,3933,2
13,3934,4
13,3935,1
13,3936,7
13,3937,4
13,3938,0
13,3939,6
13,3940,1
13,3941,7
13,3942,4
13,3943,5
13,3944,0
13,3945,2
13,3946,3
13,3947,8
13,3948,5
13,3949,2
13,3950,9
13,3951,5
13,3952,7
13,3953,2
13,3954,7
13,3955,7
13,3956,2
13,3957,1
13,3958,1
13,3959,2
13,3960,9
13,3961,1
13,3962,9
13,3963,3
13,3964,5
13,3965,8
13,3966,9
13,3967,0
13,3968,2
13,3969,9
13,3970,8
13,3971,0
13,3972,4
13,3973,4
13,3974,8
13,3975,5
13,3976,4
13,3977,1
13,3978,5
13,3979,4
13,3980,2
