project_id,company_id,budget,amount_of_employees_assigned
4059,4052,,
4060,4053,,
4061,4054,,
4062,4055,,
4063,4056,,
4064,4057,,
4065,4058,,
4066,4059,,
4067,4060,,
4068,4061,,
4069,4062,,
4070,4063,,
4071,4064,,
4072,4065,,
4073,4066,,
4074,4067,,
4075,4068,,
4076,4069,,
4077,4070,,
4078,4071,,
4079,4072,,
4080,4073,,
4081,4074,,
4082,4075,,
4083,4076,,
4084,4077,,
4085,4078,,
4086,4079,,
4087,4080,,
4088,4081,,
4089,4082,,
4090,4083,,
4091,4084,,
4092,4085,,
4093,4086,,
4094,4087,,
4095,4088,,
4096,4089,,
4097,4090,,
4098,4091,,
4099,4092,,
4100,4093,,
4101,4094,,
4102,4095,,
4103,4096,,
4104,4097,,
4105,4098,,
4106,4099,,
4107,4100,,
4108,4101,,
4109,4102,,
4110,4103,,
4111,4104,,
4112,4105,,
4113,4106,,
4114,4107,,
4115,4108,,
4116,4109,,
4117,4110,,
4118,4111,,
4119,4112,,
4120,4113,,
4121,4114,,
4122,4115,,
4123,4116,,
4124,4117,,
4125,4118,,
4126,4119,,
4127,4120,,
4128,4121,,
4129,4122,,
4130,4123,,
4131,4124,,
4132,4125,,
4133,4126,,
4134,4127,,
4135,4128,,
4136,4129,,
4137,4130,,
4138,4131,,
4139,4132,,
4140,4133,,
4141,4134,,
4142,4135,,
4143,4136,,
4144,4137,,
4145,4138,,
4146,4139,,
4147,4140,,
4148,4141,,
4149,4142,,
4150,4143,,
4151,4144,,
4152,4145,,
4153,4146,,
4154,4147,,
