employee_id,tool_id,years_of_experience
11,2222,9
11,2223,1
11,2224,8
11,2225,6
11,2226,2
11,2227,9
11,2228,5
11,2229,8
11,2230,8
11,2231,9
11,2232,0
11,2233,6
11,2234,4
11,2235,0
11,2236,3
11,2237,8
11,2238,4
11,2239,9
11,2240,7
11,2241,6
11,2242,3
11,2243,6
11,2244,8
11,2245,8
11,2246,2
11,2247,6
11,2248,9
11,2249,3
11,2250,1
11,2251,0
11,2252,9
11,2253,2
11,2254,2
11,2255,6
11,2256,7
11,2257,3
11,2258,6
11,2259,2
11,2260,5
11,2261,5
11,2262,0
11,2263,7
11,2264,6
11,2265,0
11,2266,8
11,2267,8
11,2268,8
11,2269,1
11,2270,8
11,2271,4
11,2272,6
11,2273,4
11,2274,6
11,2275,5
11,2276,5
11,2277,2
11,2278,8
11,2279,2
11,2280,7
11,2281,0
11,2282,1
11,2283,7
11,2284,1
11,2285,3
11,2286,3
11,2287,9
11,2288,0
11,2289,4
11,2290,5
11,2291,2
11,2292,0
11,2293,7
11,2294,0
11,2295,4
11,2296,3
11,2297,3
11,2298,7
11,2299,6
11,2300,6
11,2301,2
11,2302,9
11,2303,1
11,2304,4
11,2305,8
11,2306,3
11,2307,9
11,2308,8
11,2309,7
11,2310,1
11,2311,8
11,2312,9
11,2313,8
11,2314,0
11,2315,5
11,2316,4
11,2317,5
11,2318,8
11,2319,6
11,2320,5
11,2321,5
11,2322,6
11,2323,3
11,2324,8
11,2325,9
11,2326,4
11,2327,4
11,2328,7
11,2329,1
11,2330,4
11,2331,9
11,2332,1
11,2333,5
11,2334,1
11,2335,1
11,2336,6
11,2337,5
11,2338,5
11,2339,6
11,2340,2
11,2341,0
11,2342,3
11,2343,4
11,2344,0
11,2345,4
11,2346,7
11,2347,7
11,2348,3
11,2349,9
11,2350,9
11,2351,7
11,2352,7
11,2353,5
11,2354,2
11,2355,0
11,2356,1
11,2357,0
11,2358,7
11,2359,1
11,2360,5
11,2361,8
11,2362,6
11,2363,1
11,2364,5
11,2365,8
11,2366,9
11,2367,4
11,2368,9
11,2369,5
11,2370,9
11,2371,5
11,2372,6
11,2373,8
11,2374,7
11,2375,8
11,2376,4
11,2377,6
11,2378,3
11,2379,2
11,2380,1
11,2381,9
11,2382,4
11,2383,2
11,2384,7
11,2385,5
11,2386,2
11,2387,6
11,2388,9
11,2389,6
11,2390,5
11,2391,4
11,2392,7
11,2393,6
11,2394,2
11,2395,9
11,2396,6
11,2397,8
11,2398,9
11,2399,8
11,2400,4
11,2401,1
11,2402,0
11,2403,2
11,2404,3
11,2405,5
11,2406,1
11,2407,6
11,2408,0
11,2409,8
11,2410,5
11,2411,5
11,2412,3
11,2413,8
11,2414,9
11,2415,8
11,2416,1
11,2417,0
11,2418,3
11,2419,8
11,2420,9
11,2421,5
11,2422,8
11,2423,8
11,2424,9
11,2425,0
11,2426,5
11,2427,6
11,2428,6
11,2429,2
11,2430,4
11,2431,8
11,2432,6
11,2433,0
11,2434,4
11,2435,0
11,2436,0
11,2437,6
11,2438,5
11,2439,3
11,2440,4
11,2441,4
11,2442,3
11,2443,7
11,2444,2
11,2445,7
11,2446,3
11,2447,4
11,2448,3
11,2449,3
11,2450,8
11,2451,3
11,2452,0
11,2453,2
11,2454,6
11,2455,0
11,2456,3
11,2457,0
11,2458,2
11,2459,0
11,2460,6
11,2461,7
11,2462,2
11,2463,0
11,2464,7
11,2465,3
11,2466,8
11,2467,9
11,2468,6
11,2469,0
11,2470,8
11,2471,2
11,2472,8
11,2473,6
11,2474,9
11,2475,7
11,2476,2
11,2477,5
11,2478,4
11,2479,2
11,2480,3
11,2481,6
11,2482,0
11,2483,3
11,2484,2
11,2485,8
11,2486,9
11,2487,7
11,2488,7
11,2489,8
11,2490,9
11,2491,1
11,2492,2
11,2493,9
11,2494,6
11,2495,5
11,2496,6
11,2497,8
11,2498,1
11,2499,4
11,2500,1
11,2501,5
11,2502,7
11,2503,6
11,2504,7
11,2505,5
11,2506,6
11,2507,3
11,2508,7
11,2509,1
11,2510,7
11,2511,9
11,2512,0
11,2513,6
11,2514,6
11,2515,6
11,2516,6
11,2517,8
11,2518,1
11,2519,0
11,2520,2
11,2521,7
11,2522,4
11,2523,9
11,2524,1
11,2525,4
11,2526,4
11,2527,5
11,2528,1
11,2529,1
11,2530,0
11,2531,6
11,2532,5
11,2533,6
11,2534,3
11,2535,9
11,2536,4
11,2537,2
11,2538,9
11,2539,4
11,2540,2
11,2541,5
11,2542,4
11,2543,1
11,2544,0
11,2545,5
11,2546,4
11,2547,9
11,2548,0
11,2549,3
11,2550,4
11,2551,7
11,2552,5
11,2553,0
11,2554,4
11,2555,1
11,2556,9
11,2557,9
11,2558,8
11,2559,5
11,2560,3
11,2561,3
11,2562,7
11,2563,1
11,2564,4
11,2565,2
11,2566,5
11,2567,8
11,2568,5
11,2569,1
11,2570,4
11,2571,9
11,2572,6
11,2573,3
11,2574,6
11,2575,7
11,2576,9
11,2577,0
11,2578,5
11,2579,4
11,2580,4
11,2581,6
11,2582,4
11,2583,9
11,2584,2
11,2585,7
11,2586,4
11,2587,9
11,2588,3
11,2589,8
11,2590,9
11,2591,7
11,2592,9
11,2593,3
11,2594,2
11,2595,2
11,2596,7
11,2597,1
11,2598,6
11,2599,1
11,2600,4
11,2601,3
11,2602,4
11,2603,8
11,2604,8
11,2605,4
11,2606,6
11,2607,4
11,2608,0
11,2609,8
11,2610,5
11,2611,6
11,2612,3
11,2613,5
11,2614,5
11,2615,9
11,2616,2
11,2617,5
11,2618,1
11,2619,0
11,2620,1
11,2621,4
11,2622,2
11,2623,8
11,2624,7
11,2625,4
11,2626,0
11,2627,2
11,2628,0
11,2629,6
11,2630,8
11,2631,0
11,2632,5
11,2633,5
11,2634,1
11,2635,8
11,2636,4
11,2637,0
11,2638,3
11,2639,9
11,2640,7
11,2641,3
11,2642,4
11,2643,9
11,2644,3
11,2645,8
11,2646,0
11,2647,5
11,2648,4
12,1729,9
12,1730,9
12,1731,3
12,1732,8
12,1733,9
12,1734,1
12,1735,7
12,1736,5
12,1737,8
12,1738,3
12,1739,5
12,1740,0
12,1741,9
12,1742,9
12,1743,5
12,1744,3
12,1745,3
12,1746,9
12,1747,5
12,1748,0
12,1749,5
12,1750,1
12,1751,1
12,1752,1
12,1753,5
12,1754,2
12,1755,3
12,1756,8
12,1757,2
12,1758,9
12,1759,1
12,1760,4
12,1761,8
12,1762,6
12,1763,8
12,1764,9
12,1765,8
12,1766,6
12,1767,4
12,1768,9
12,1769,1
12,1770,6
12,1771,6
12,1772,5
12,1773,3
12,1774,9
12,1775,1
12,1776,6
12,1777,4
12,1778,4
12,1779,7
12,1780,2
12,1781,2
12,1782,9
12,1783,5
12,1784,3
12,1785,8
12,1786,9
12,1787,1
12,1788,6
12,1789,5
12,1790,0
12,1791,3
12,1792,9
12,1793,7
12,1794,7
12,1795,5
12,1796,2
12,1797,4
12,1798,8
12,1799,0
12,1800,4
12,1801,1
12,1802,3
12,1803,8
12,1804,5
12,1805,7
12,1806,4
12,1807,7
12,1808,9
12,1809,4
12,1810,0
12,1811,3
12,1812,7
12,1813,4
12,1814,8
12,1815,0
12,1816,5
12,1817,2
12,1818,7
12,1819,9
12,1820,2
12,1821,3
12,1822,2
12,1823,9
12,1824,0
12,1825,0
12,1826,5
12,1827,8
12,1828,7
12,1829,8
12,1830,0
12,1831,9
12,1832,2
12,1833,5
12,1834,2
12,1835,3
12,1836,2
12,1837,9
12,1838,4
12,1839,7
12,1840,5
12,1841,8
12,1842,2
12,1843,7
12,1844,2
12,1845,3
12,1846,0
12,1847,9
12,1848,3
12,1849,0
12,1850,1
12,1851,9
12,1852,7
12,1853,8
12,1854,8
12,1855,8
12,1856,1
12,1857,5
12,1858,9
12,1859,0
12,1860,3
12,1861,5
12,1862,9
12,1863,2
12,1864,7
12,1865,4
12,1866,2
12,1867,1
12,1868,9
12,1869,0
12,1870,4
12,1871,9
12,1872,8
12,1873,4
12,1874,5
12,1875,5
12,1876,3
12,1877,7
12,1878,3
12,1879,5
12,1880,5
12,1881,1
12,1882,0
12,1883,5
12,1884,7
12,1885,5
12,1886,3
12,1887,3
12,1888,0
12,1889,2
12,1890,3
12,1891,7
12,1892,7
12,1893,8
12,1894,5
12,1895,5
12,1896,0
12,1897,9
12,1898,0
12,1899,9
12,1900,9
12,1901,5
12,1902,8
12,1903,8
12,1904,5
12,1905,5
12,1906,0
12,1907,3
12,1908,2
12,1909,7
12,1910,6
12,1911,4
12,1912,7
12,1913,1
12,1914,7
12,1915,6
12,1916,3
12,1917,5
12,1918,6
12,1919,1
12,1920,7
12,1921,9
12,1922,6
12,1923,1
12,1924,8
12,1925,2
12,1926,1
12,1927,2
12,1928,5
12,1929,7
12,1930,9
12,1931,1
12,1932,2
12,1933,1
12,1934,7
12,1935,5
12,1936,7
12,1937,4
12,1938,3
12,1939,0
12,1940,6
12,1941,9
12,1942,6
12,1943,4
12,1944,6
12,1945,7
12,1946,2
12,1947,8
12,1948,8
12,1949,0
12,1950,3
12,1951,5
12,1952,0
12,1953,5
12,1954,9
12,1955,0
12,1956,4
12,1957,3
12,1958,4
12,1959,1
12,1960,3
12,1961,9
12,1962,1
12,1963,1
12,1964,7
12,1965,6
12,1966,7
12,1967,1
12,1968,5
12,1969,6
12,1970,7
12,1971,7
12,1972,7
12,1973,4
12,1974,7
12,1975,7
12,1976,0
12,1977,7
12,1978,3
12,1979,3
12,1980,1
12,1981,2
12,1982,1
12,1983,3
12,1984,8
12,1985,6
12,1986,5
12,1987,0
12,1988,6
12,1989,2
12,1990,8
12,1991,4
12,1992,6
12,1993,9
12,1994,4
12,1995,6
12,1996,6
12,1997,1
12,1998,9
12,1999,2
12,2000,4
12,2001,6
12,2002,2
12,2003,7
12,2004,9
12,2005,9
12,2006,9
12,2007,9
12,2008,7
12,2009,3
12,2010,1
12,2011,7
12,2012,9
12,2013,2
12,2014,4
12,2015,5
12,2016,4
12,2017,4
12,2018,3
12,2019,8
12,2020,2
12,2021,9
12,2022,8
12,2023,9
12,2024,4
12,2025,6
12,2026,8
12,2027,6
12,2028,2
12,2029,3
12,2030,6
12,2031,3
12,2032,8
12,2033,4
12,2034,8
12,2035,0
12,2036,3
12,2037,0
12,2038,4
12,2039,4
12,2040,7
12,2041,6
12,2042,2
12,2043,0
12,2044,4
12,2045,1
12,2046,1
12,2047,7
12,2048,4
12,2049,7
12,2050,7
12,2051,1
12,2052,0
12,2053,6
12,2054,1
12,2055,0
12,2056,7
12,2057,9
12,2058,2
12,2059,3
12,2060,6
12,2061,0
12,2062,5
12,2063,5
12,2064,1
12,2065,9
12,2066,2
12,2067,6
12,2068,1
12,2069,6
12,2070,7
12,2071,6
12,2072,8
12,2073,9
12,2074,1
12,2075,4
12,2076,1
12,2077,0
12,2078,2
12,2079,1
12,2080,9
12,2081,0
12,2082,3
12,2083,6
12,2084,2
12,2085,7
12,2086,2
12,2087,9
12,2088,5
12,2089,6
12,2090,3
12,2091,1
12,2092,9
12,2093,9
12,2094,2
12,2095,5
12,2096,3
12,2097,3
12,2098,5
12,2099,0
12,2100,3
12,2101,4
12,2102,5
12,2103,9
12,2104,1
12,2105,1
12,2106,7
12,2107,3
12,2108,0
12,2109,1
12,2110,8
12,2111,8
12,2112,4
12,2113,2
12,2114,7
12,2115,0
12,2116,9
12,2117,6
12,2118,7
12,2119,0
12,2120,0
12,2121,6
12,2122,4
12,2123,2
12,2124,5
12,2125,1
12,2126,2
12,2127,0
12,2128,8
12,2129,1
12,2130,5
12,2131,9
12,2132,0
12,2133,5
12,2134,2
12,2135,9
12,2136,9
12,2137,6
12,2138,1
12,2139,4
12,2140,7
12,2141,4
12,2142,3
12,2143,3
12,2144,0
12,2145,7
12,2146,1
12,2147,0
12,2148,3
12,2149,7
12,2150,0
12,2151,3
12,2152,0
12,2153,8
12,2154,4
12,2155,0
12,2156,5
12,2157,3
12,2158,2
12,2159,8
12,2160,5
12,2161,7
12,2162,3
12,2163,6
12,2164,7
12,2165,2
12,2166,0
12,2167,2
12,2168,9
12,2169,5
12,2170,7
12,2171,1
12,2172,5
12,2173,1
12,2174,1
12,2175,6
12,2176,2
12,2177,7
12,2178,1
12,2179,5
12,2180,7
12,2181,9
12,2182,8
12,2183,4
12,2184,5
12,2185,1
12,2186,8
12,2187,2
12,2188,3
12,2189,5
12,2190,8
12,2191,2
12,2192,4
12,2193,1
12,2194,0
12,2195,2
12,2196,6
12,2197,3
12,2198,3
12,2199,4
12,2200,0
12,2201,0
12,2202,1
12,2203,7
12,2204,5
12,2205,0
12,2206,7
12,2207,5
12,2208,7
12,2209,8
12,2210,1
12,2211,0
12,2212,7
12,2213,8
12,2214,9
12,2215,7
12,2216,1
12,2217,5
12,2218,3
12,2219,3
12,2220,4
12,2221,5
12,2222,0
12,2223,4
12,2224,9
12,2225,8
12,2226,1
12,2227,0
12,2228,6
12,2229,0
12,2230,9
12,2231,9
12,2232,9
12,2233,3
12,2234,1
12,2235,5
12,2236,1
12,2237,8
12,2238,5
12,2239,1
12,2240,1
12,2241,7
12,2242,0
12,2243,7
12,2244,5
12,2245,6
12,2246,5
12,2247,2
12,2248,3
12,2249,0
12,2250,6
12,2251,2
12,2252,0
12,2253,1
12,2254,4
12,2255,4
12,2256,3
12,2257,6
12,2258,9
12,2259,7
12,2260,3
12,2261,1
12,2262,0
12,2263,7
12,2264,3
12,2265,5
12,2266,0
12,2267,7
12,2268,5
12,2269,3
12,2270,4
12,2271,7
12,2272,4
12,2273,8
12,2274,2
12,2275,1
12,2276,9
12,2277,4
12,2278,1
12,2279,0
12,2280,0
12,2281,9
12,2282,3
12,2283,9
12,2284,5
12,2285,5
12,2286,9
12,2287,5
12,2288,3
12,2289,7
12,2290,3
12,2291,4
12,2292,1
12,2293,5
12,2294,4
12,2295,5
12,2296,3
12,2297,5
12,2298,4
12,2299,8
12,2300,5
12,2301,9
12,2302,1
12,2303,2
12,2304,7
12,2305,6
12,2306,3
12,2307,0
12,2308,0
12,2309,0
12,2310,7
12,2311,0
12,2312,7
12,2313,9
12,2314,2
12,2315,9
12,2316,1
12,2317,6
12,2318,7
12,2319,6
12,2320,1
12,2321,3
12,2322,6
12,2323,7
12,2324,9
12,2325,5
12,2326,1
12,2327,0
12,2328,2
12,2329,5
12,2330,2
12,2331,7
12,2332,0
12,2333,0
12,2334,4
12,2335,5
12,2336,0
12,2337,1
12,2338,1
12,2339,6
12,2340,9
12,2341,7
12,2342,7
12,2343,8
12,2344,8
12,2345,2
12,2346,1
12,2347,3
12,2348,8
12,2349,5
12,2350,3
12,2351,6
12,2352,6
12,2353,2
12,2354,3
12,2355,5
12,2356,6
12,2357,4
12,2358,2
12,2359,2
12,2360,6
12,2361,4
12,2362,3
12,2363,8
12,2364,2
12,2365,4
12,2366,9
12,2367,3
12,2368,3
12,2369,0
12,2370,5
12,2371,2
12,2372,2
12,2373,3
12,2374,0
12,2375,9
12,2376,5
12,2377,1
12,2378,1
12,2379,7
12,2380,3
12,2381,2
12,2382,0
12,2383,1
12,2384,6
12,2385,3
12,2386,5
12,2387,6
12,2388,5
12,2389,2
12,2390,5
12,2391,7
12,2392,1
12,2393,1
12,2394,2
12,2395,5
12,2396,9
12,2397,3
12,2398,0
12,2399,9
12,2400,2
12,2401,9
12,2402,6
12,2403,1
12,2404,1
12,2405,7
12,2406,0
12,2407,2
12,2408,1
12,2409,1
12,2410,3
12,2411,7
12,2412,5
12,2413,7
12,2414,6
12,2415,6
12,2416,5
12,2417,2
12,2418,8
12,2419,3
12,2420,7
12,2421,9
12,2422,8
12,2423,8
12,2424,2
12,2425,6
12,2426,3
12,2427,3
12,2428,7
12,2429,4
12,2430,6
12,2431,5
12,2432,2
12,2433,4
12,2434,4
12,2435,0
12,2436,8
12,2437,5
12,2438,4
12,2439,5
12,2440,1
12,2441,3
12,2442,9
12,2443,2
12,2444,9
12,2445,3
12,2446,7
12,2447,0
12,2448,7
12,2449,8
12,2450,3
12,2451,7
12,2452,1
12,2453,0
12,2454,6
12,2455,7
12,2456,4
12,2457,3
12,2458,8
12,2459,5
12,2460,1
12,2461,2
12,2462,9
12,2463,0
12,2464,2
12,2465,2
12,2466,6
12,2467,4
12,2468,1
12,2469,9
12,2470,8
12,2471,0
12,2472,4
12,2473,3
12,2474,9
12,2475,5
12,2476,8
12,2477,8
12,2478,6
12,2479,1
12,2480,1
12,2481,1
12,2482,9
12,2483,3
12,2484,1
12,2485,8
12,2486,3
12,2487,8
12,2488,4
12,2489,6
12,2490,9
12,2491,5
12,2492,9
12,2493,5
12,2494,9
12,2495,5
12,2496,5
12,2497,9
12,2498,6
12,2499,0
12,2500,3
12,2501,9
12,2502,3
12,2503,7
12,2504,0
12,2505,1
12,2506,0
12,2507,8
12,2508,2
12,2509,8
12,2510,3
12,2511,5
12,2512,2
12,2513,7
12,2514,6
12,2515,5
12,2516,1
12,2517,9
12,2518,4
12,2519,4
12,2520,0
12,2521,4
12,2522,4
12,2523,8
12,2524,6
12,2525,5
12,2526,1
12,2527,5
12,2528,2
12,2529,3
12,2530,5
12,2531,6
12,2532,2
12,2533,4
12,2534,6
12,2535,0
12,2536,7
12,2537,5
12,2538,4
12,2539,7
12,2540,4
12,2541,1
12,2542,9
12,2543,7
12,2544,9
12,2545,8
12,2546,9
12,2547,9
12,2548,7
12,2549,3
12,2550,2
12,2551,2
12,2552,9
12,2553,9
12,2554,7
12,2555,9
12,2556,8
12,2557,5
12,2558,6
12,2559,7
12,2560,2
12,2561,2
12,2562,4
12,2563,9
12,2564,7
12,2565,1
12,2566,9
12,2567,1
12,2568,3
12,2569,7
12,2570,6
12,2571,5
12,2572,0
12,2573,1
12,2574,2
12,2575,8
12,2576,8
12,2577,7
12,2578,2
12,2579,3
12,2580,3
12,2581,5
12,2582,1
12,2583,5
12,2584,6
12,2585,8
12,2586,0
12,2587,3
12,2588,8
12,2589,1
12,2590,9
12,2591,1
12,2592,6
12,2593,3
12,2594,5
12,2595,1
12,2596,9
12,2597,6
12,2598,3
12,2599,6
12,2600,4
12,2601,9
12,2602,4
12,2603,6
12,2604,6
12,2605,6
12,2606,9
12,2607,5
12,2608,5
12,2609,4
12,2610,5
12,2611,8
12,2612,6
12,2613,8
12,2614,3
12,2615,1
12,2616,3
12,2617,6
12,2618,8
12,2619,6
12,2620,0
12,2621,3
12,2622,7
12,2623,3
12,2624,0
12,2625,3
12,2626,4
12,2627,9
12,2628,2
12,2629,5
12,2630,0
12,2631,3
12,2632,5
12,2633,0
12,2634,8
12,2635,8
12,2636,1
12,2637,0
12,2638,5
12,2639,3
12,2640,3
12,2641,4
12,2642,5
12,2643,7
12,2644,2
12,2645,1
12,2646,2
12,2647,2
12,2648,8
13,1729,9
13,1730,7
13,1731,9
13,1732,4
13,1733,8
13,1734,2
13,1735,7
13,1736,6
13,1737,3
13,1738,5
13,1739,6
13,1740,5
13,1741,3
13,1742,4
13,1743,3
13,1744,8
13,1745,4
13,1746,9
13,1747,7
13,1748,1
13,1749,8
13,1750,3
13,1751,5
13,1752,1
13,1753,6
13,1754,3
13,1755,7
13,1756,1
13,1757,8
13,1758,8
13,1759,9
13,1760,5
13,1761,5
13,1762,4
13,1763,2
13,1764,7
13,1765,1
13,1766,6
13,1767,5
13,1768,7
13,1769,9
13,1770,0
13,1771,5
13,1772,5
13,1773,8
13,1774,5
13,1775,0
13,1776,5
13,1777,5
13,1778,0
13,1779,7
13,1780,6
13,1781,8
13,1782,9
13,1783,6
13,1784,7
13,1785,1
13,1786,1
13,1787,1
13,1788,0
13,1789,7
13,1790,0
13,1791,1
13,1792,0
13,1793,1
13,1794,2
13,1795,2
13,1796,0
13,1797,8
13,1798,0
13,1799,4
13,1800,6
13,1801,3
13,1802,6
13,1803,4
13,1804,6
13,1805,5
13,1806,7
13,1807,4
13,1808,1
13,1809,5
13,1810,1
13,1811,5
13,1812,6
13,1813,1
13,1814,3
13,1815,5
13,1816,6
13,1817,8
13,1818,6
13,1819,1
13,1820,9
13,1821,2
13,1822,1
13,1823,0
13,1824,1
13,1825,1
13,1826,5
13,1827,6
13,1828,1
13,1829,7
13,1830,2
13,1831,4
13,1832,9
13,1833,4
13,1834,3
13,1835,9
13,1836,2
13,1837,1
13,1838,7
13,1839,7
13,1840,0
13,1841,5
13,1842,3
13,1843,2
13,1844,3
13,1845,4
13,1846,6
13,1847,8
13,1848,1
13,1849,4
13,1850,7
13,1851,0
13,1852,9
13,1853,7
13,1854,1
13,1855,0
13,1856,2
13,1857,1
13,1858,2
13,1859,7
13,1860,1
13,1861,3
13,1862,3
13,1863,3
13,1864,5
13,1865,5
13,1866,9
13,1867,2
13,1868,6
13,1869,5
13,1870,7
13,1871,0
13,1872,0
13,1873,9
13,1874,8
13,1875,0
13,1876,1
13,1877,3
13,1878,1
13,1879,0
13,1880,9
13,1881,3
13,1882,4
13,1883,9
13,1884,5
13,1885,6
13,1886,8
13,1887,0
13,1888,1
13,1889,8
13,1890,3
13,1891,1
13,1892,3
13,1893,2
13,1894,6
13,1895,0
13,1896,5
13,1897,9
13,1898,6
13,1899,3
13,1900,0
13,1901,9
13,1902,3
13,1903,2
13,1904,2
13,1905,0
13,1906,1
13,1907,3
13,1908,4
13,1909,5
13,1910,8
13,1911,6
13,1912,9
13,1913,0
13,1914,2
13,1915,6
13,1916,4
13,1917,9
13,1918,2
13,1919,0
13,1920,3
13,1921,8
13,1922,7
13,1923,5
13,1924,5
13,1925,6
13,1926,7
13,1927,4
13,1928,3
13,1929,9
13,1930,4
13,1931,3
13,1932,5
13,1933,9
13,1934,3
13,1935,2
13,1936,5
13,1937,6
13,1938,5
13,1939,3
13,1940,9
13,1941,8
13,1942,7
13,1943,9
13,1944,2
13,1945,2
13,1946,3
13,1947,5
13,1948,9
13,1949,5
13,1950,2
13,1951,9
13,1952,0
13,1953,5
13,1954,2
13,1955,8
13,1956,9
13,1957,8
13,1958,8
13,1959,0
13,1960,8
13,1961,7
13,1962,3
13,1963,4
13,1964,8
13,1965,9
13,1966,8
13,1967,0
13,1968,0
13,1969,1
13,1970,0
13,1971,4
13,1972,7
13,1973,8
13,1974,3
13,1975,4
13,1976,7
13,1977,4
13,1978,7
13,1979,6
13,1980,6
13,1981,2
13,1982,3
13,1983,0
13,1984,7
13,1985,8
13,1986,5
13,1987,8
13,1988,4
13,1989,6
13,1990,1
13,1991,1
13,1992,0
13,1993,8
13,1994,6
13,1995,8
13,1996,8
13,1997,2
13,1998,7
13,1999,9
13,2000,9
13,2001,5
13,2002,2
13,2003,7
13,2004,2
13,2005,4
13,2006,1
13,2007,8
13,2008,1
13,2009,8
13,2010,3
13,2011,7
13,2012,8
13,2013,4
13,2014,3
13,2015,8
13,2016,0
13,2017,8
13,2018,5
13,2019,3
13,2020,2
13,2021,9
13,2022,4
13,2023,7
13,2024,8
13,2025,5
13,2026,1
13,2027,1
13,2028,5
13,2029,3
13,2030,2
13,2031,5
13,2032,4
13,2033,2
13,2034,7
13,2035,5
13,2036,3
13,2037,9
13,2038,4
13,2039,7
13,2040,2
13,2041,4
13,2042,4
13,2043,2
13,2044,9
13,2045,7
13,2046,3
13,2047,7
13,2048,4
13,2049,6
13,2050,2
13,2051,2
13,2052,2
13,2053,8
13,2054,4
13,2055,9
13,2056,1
13,2057,0
13,2058,8
13,2059,9
13,2060,4
13,2061,9
13,2062,3
13,2063,4
13,2064,6
13,2065,5
13,2066,4
13,2067,8
13,2068,4
13,2069,1
13,2070,7
13,2071,9
13,2072,0
13,2073,9
13,2074,0
13,2075,8
13,2076,3
13,2077,2
13,2078,6
13,2079,5
13,2080,7
13,2081,3
13,2082,8
13,2083,0
13,2084,7
13,2085,6
13,2086,5
13,2087,7
13,2088,6
13,2089,5
13,2090,0
13,2091,5
13,2092,7
13,2093,4
13,2094,4
13,2095,5
13,2096,4
13,2097,9
13,2098,1
13,2099,6
13,2100,0
13,2101,4
13,2102,9
13,2103,1
13,2104,0
13,2105,2
13,2106,5
13,2107,5
13,2108,7
13,2109,8
13,2110,6
13,2111,0
13,2112,7
13,2113,9
13,2114,6
13,2115,0
13,2116,4
13,2117,4
13,2118,2
13,2119,9
13,2120,4
13,2121,2
13,2122,1
13,2123,2
13,2124,1
13,2125,2
13,2126,1
13,2127,9
13,2128,2
13,2129,2
13,2130,4
13,2131,1
13,2132,5
13,2133,5
13,2134,6
13,2135,7
13,2136,2
13,2137,4
13,2138,0
13,2139,4
13,2140,4
13,2141,7
13,2142,8
13,2143,5
13,2144,1
13,2145,6
13,2146,8
13,2147,5
13,2148,8
13,2149,7
13,2150,5
13,2151,7
13,2152,8
13,2153,0
13,2154,3
13,2155,8
13,2156,5
13,2157,8
13,2158,2
13,2159,8
13,2160,3
13,2161,3
13,2162,5
13,2163,0
13,2164,7
13,2165,0
13,2166,9
13,2167,1
13,2168,9
13,2169,5
13,2170,4
13,2171,1
13,2172,0
13,2173,6
13,2174,8
13,2175,9
13,2176,3
13,2177,8
13,2178,7
13,2179,7
13,2180,8
13,2181,7
13,2182,4
13,2183,9
13,2184,3
13,2185,0
13,2186,7
13,2187,6
13,2188,3
13,2189,8
13,2190,0
13,2191,5
13,2192,0
13,2193,9
13,2194,1
13,2195,1
13,2196,4
13,2197,1
13,2198,1
13,2199,4
13,2200,5
13,2201,0
13,2202,3
13,2203,1
13,2204,3
13,2205,4
13,2206,6
13,2207,8
13,2208,5
13,2209,1
13,2210,2
13,2211,0
13,2212,2
13,2213,0
13,2214,3
13,2215,4
13,2216,8
13,2217,1
13,2218,6
13,2219,3
13,2220,9
13,2221,8
13,2222,1
13,2223,6
13,2224,9
13,2225,4
13,2226,1
13,2227,8
13,2228,5
13,2229,2
13,2230,7
13,2231,3
13,2232,0
13,2233,5
13,2234,3
13,2235,3
13,2236,7
13,2237,3
13,2238,6
13,2239,3
13,2240,0
13,2241,8
13,2242,4
13,2243,8
13,2244,4
13,2245,4
13,2246,8
13,2247,7
13,2248,7
13,2249,2
13,2250,6
13,2251,6
13,2252,7
13,2253,8
13,2254,2
13,2255,5
13,2256,5
13,2257,9
13,2258,8
13,2259,5
13,2260,6
13,2261,5
13,2262,6
13,2263,0
13,2264,5
13,2265,4
13,2266,2
13,2267,7
13,2268,9
13,2269,6
13,2270,0
13,2271,8
13,2272,5
13,2273,0
13,2274,8
13,2275,6
13,2276,1
13,2277,9
13,2278,5
13,2279,6
13,2280,7
13,2281,7
13,2282,1
13,2283,6
13,2284,2
13,2285,3
13,2286,7
13,2287,5
13,2288,2
13,2289,2
13,2290,9
13,2291,7
13,2292,0
13,2293,2
13,2294,4
13,2295,8
13,2296,2
13,2297,7
13,2298,2
13,2299,5
13,2300,8
13,2301,4
13,2302,7
13,2303,4
13,2304,4
13,2305,1
13,2306,1
13,2307,8
13,2308,7
13,2309,6
13,2310,2
13,2311,6
13,2312,4
13,2313,6
13,2314,1
13,2315,5
13,2316,3
13,2317,2
13,2318,1
13,2319,5
13,2320,0
13,2321,5
13,2322,9
13,2323,5
13,2324,5
13,2325,6
13,2326,1
13,2327,4
13,2328,5
13,2329,7
13,2330,4
13,2331,7
13,2332,9
13,2333,9
13,2334,5
13,2335,1
13,2336,9
13,2337,6
13,2338,2
13,2339,6
13,2340,0
13,2341,2
13,2342,3
13,2343,9
13,2344,4
13,2345,7
13,2346,4
13,2347,6
13,2348,7
13,2349,7
13,2350,4
13,2351,0
13,2352,3
13,2353,9
13,2354,6
13,2355,9
13,2356,2
13,2357,4
13,2358,3
13,2359,9
13,2360,5
13,2361,6
13,2362,4
13,2363,6
13,2364,1
13,2365,4
13,2366,6
13,2367,9
13,2368,3
13,2369,3
13,2370,1
13,2371,4
13,2372,1
13,2373,0
13,2374,1
13,2375,4
13,2376,6
13,2377,7
13,2378,1
